Algoritmo;Cenario;Execucao;Melhor_Fitness;Iter_Convergencia;Vizinhanca_Pct;Params
PSO;PSO_Padrao;5;114.89653527254309;0;100.0;{'name': 'PSO_Padrao', 'part': 40, 'iter': 200, 'w': 0.7, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Inercia_Baixa;1;114.8965352725431;0;100.0;{'name': 'PSO_Inercia_Baixa', 'part': 40, 'iter': 200, 'w': 0.4, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Inercia_Baixa;2;114.8965352725431;0;100.0;{'name': 'PSO_Inercia_Baixa', 'part': 40, 'iter': 200, 'w': 0.4, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Inercia_Baixa;3;114.8965352725431;0;100.0;{'name': 'PSO_Inercia_Baixa', 'part': 40, 'iter': 200, 'w': 0.4, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Inercia_Baixa;4;105.50234939351044;0;100.0;{'name': 'PSO_Inercia_Baixa', 'part': 40, 'iter': 200, 'w': 0.4, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Inercia_Baixa;5;114.8965352725431;0;100.0;{'name': 'PSO_Inercia_Baixa', 'part': 40, 'iter': 200, 'w': 0.4, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Inercia_Alta;1;114.62800141402941;0;32.5;{'name': 'PSO_Inercia_Alta', 'part': 40, 'iter': 200, 'w': 0.9, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Inercia_Alta;2;105.50201374639943;0;67.5;{'name': 'PSO_Inercia_Alta', 'part': 40, 'iter': 200, 'w': 0.9, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Inercia_Alta;3;114.88421928018178;0;50.0;{'name': 'PSO_Inercia_Alta', 'part': 40, 'iter': 200, 'w': 0.9, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Inercia_Alta;4;114.894971799917;0;30.0;{'name': 'PSO_Inercia_Alta', 'part': 40, 'iter': 200, 'w': 0.9, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Inercia_Alta;5;114.77217824116187;0;37.5;{'name': 'PSO_Inercia_Alta', 'part': 40, 'iter': 200, 'w': 0.9, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Pop_Alta;1;114.89653527254309;0;100.0;{'name': 'PSO_Pop_Alta', 'part': 80, 'iter': 200, 'w': 0.7, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Pop_Alta;2;114.8965352725431;0;100.0;{'name': 'PSO_Pop_Alta', 'part': 80, 'iter': 200, 'w': 0.7, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Pop_Alta;3;114.8965352725431;0;100.0;{'name': 'PSO_Pop_Alta', 'part': 80, 'iter': 200, 'w': 0.7, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Pop_Alta;4;114.89653527254309;0;100.0;{'name': 'PSO_Pop_Alta', 'part': 80, 'iter': 200, 'w': 0.7, 'c1': 1.5, 'c2': 1.5}
PSO;PSO_Pop_Alta;5;114.8965352725431;0;100.0;{'name': 'PSO_Pop_Alta', 'part': 80, 'iter': 200, 'w': 0.7, 'c1': 1.5, 'c2': 1.5}
